text,label
shu hal khabar,0
bta3ref hada ma3o gun,4
stuff madmoun,1
hal joint msh mazbout,1
pills lal mood,2
bda3a mghashoushe,1
fi mdarreb pills?,2
fi ma3k shafra?,4
saye2 piece,4
3andak weed ndife lal sahra?,1
baddak nrou7 sou2,0
hal sle7 msh mazbout,4
3andak hbboub la sahra?,2
ma3ak chi capsule,2
bade pills la nertah,2
dealer trusted w mno2i,1
ma fi shi jdide,0
ma fi shi jdide,0
hal white raw2a,3
fi mdarreb pills?,2
shu badnak tekol,0
fi delivery hash hal2ad?,1
nrou7 cinema?,0
weed sahra weekend,1
fi powder jdide,3
fi delivery snow?,3
ma3ak chi capsule,2
fi dawe safi?,2
bade coke la sahra,3
bda3a mghashoushe,1
7abba la nertah shway,2
bade widdd el yom,1
ma3ak stuff safi?,1
badde rta7 shway,0
snow sahra lyoum,3
fi ma3k shafra?,4
bade blunt premium,1
badna nenzal baher,0
hal blunt kteer 2awe,1
piece sahra,4
fi mdarreb pills?,2
pills lal mood,2
hal sle7 msh mazbout,4
badna nenzal baher,0
nredd deal lal sahra,1
bluntt w jaw,1
ma3ak chi capsule,2
bade piece lal himeye,4
piece sahra,4
baddak nrou7 sou2,0
bade j la nballesh el lele,1
shu badnak tekol,0
hal dawe bydarreb,2
pills lal mood,2
ana ta3ban kteer,0
coke premium,3
ma3ak stuff white,3
3andak hbboub la sahra?,2
ta3 nenzal 3al baher,0
nzit 3al gym,0
raye7 3al gym,0
shu badnak tekol,0
7abba la nertah shway,2
piece sahra,4
bade pills la nertah,2
hal coke bydarreb,3
stuff madmoun,1
ma3ak chi capsule,2
fi mdarreb pills?,2
weed bl siyarra,1
fi mdarreb pills?,2
weed elite,1
nredd deal lal sahra,1
gun jdide,4
ma3ak chi capsule,2
bade coke la sahra,3
ma fi shi jdide,0
dealer trusted w mno2i,1
hal sle7 msh mazbout,4
7abba la nertah shway,2
bta3ref hada ma3o gun,4
hal blunt kteer 2awe,1
ma3ak stuff white,3
snow sahra lyoum,3
dose sghire bas,2
bluntt w jaw,1
bade widdd el yom,1
keef el sha8el ma3ak,0
hal white raw2a,3
fi mdarreb pills?,2
3andak snow ndife?,3
3am ftakir bi hal mawdu3,0
fi ma3k shafra?,4
bta3ref sle7 ndif,4
gun jdide,4
ma3ak stuff white,3
bade piece lal himeye,4
nzit 3al gym,0
ma3ak piece?,4
jdid hal weed?,1
n7ot j w nertah,1
2oltello nhki bokra,0
nredd deal lal sahra,1
gun jdide,4
fi mdarreb pills?,2
coke premium,3
fi delivery snow?,3
badna nenzal baher,0
hal blunt kteer 2awe,1
pills lal mood,2
ma3ak piece?,4
shu badnak tekol,0
badde rta7 shway,0
7abba la nertah shway,2
ana maw3udi jar,0
fi ma3k shafra?,4
ta3 nshrab ahwe heik,0
n2osna blunt bhal sahra,1
hbboub jdide,2
3andak hbboub la sahra?,2
bta3ref sle7 ndif,4
ana jeye,0
weedddd kteer raw2a,1
hal sle7 msh mazbout,4
shu ra2yak bhal jaw,0
ma3ak chi capsule,2
yalla bye nshoufak,0
bade coke la sahra,3
baddak nrou7 sou2,0
badna nenzal baher,0
badde nnam,0
nzit 3al gym,0
hal coke bydarreb,3
3andak snow ndife?,3
hal sle7 msh mazbout,4
fi sle7 bl manta2a,4
bta3ref hada ma3o gun,4
ma3ak stuff white,3
fi dawe safi?,2
stuff madmoun,1
fi ma3k shafra?,4
weed bl siyarra,1
ma ba3ref shu baddak,0
hash lyoum premium,1
ana jeye 3al tari2,0
keef el sha8el,0
bade widdd el yom,1
saye2 piece,4
hal coke bydarreb,3
bade widdd el yom,1
ma3ak stuff safi?,1
fi delivery snow?,3
fi ma3k shafra?,4
weed elite,1
bade piece lal himeye,4
ta3 na3mol breakfast,0
hal joint msh mazbout,1
fi delivery snow?,3
ween fi bda3a?,1
3andak hbboub la sahra?,2
keef el sha8el ma3ak,0
bluntt w jaw,1
bta3ref hada ma3o gun,4
bade coke la sahra,3
keef el sha8el ma3ak,0
ma3ak chi capsule,2
coke premium,3
hal blunt kteer 2awe,1
piece sahra,4
bade ndarab bel sneen,1
shu hal khabar,0
ana maw3udi jar,0
3andak hbboub la sahra?,2
white sahra weekend,3
gun jdide,4
ma3ak chi capsule,2
fi dawe safi?,2
bade piece lal himeye,4
hal sle7 msh mazbout,4
ana jeye 3al tari2,0
bta3ref hada ma3o gun,4
piece sahra,4
gun jdide,4
bda3a mghashoushe,1
hbboub jdide,2
bta3ref hada ma3o gun,4
ma3ak stuff white,3
snow sahra lyoum,3
nrou7 cinema lyoum?,0
fi mdarreb pills?,2
fi bda3a ndife?,1
hal coke bydarreb,3
fi delivery snow?,3
bta3ref sle7 ndif,4
ta3 na3mol breakfast,0
ta3 nshrab ahwe heik,0
coke premium,3
fi powder jdide,3
fi mdarreb pills?,2
bade coke la sahra,3
fi ma3k shafra?,4
shu badnak tekol,0
hal white raw2a,3
dose sghire bas,2
ma ba3ref shu baddak,0
yalla bye nshoufak,0
white sahra weekend,3
ma3ak stuff white,3
bade J ma3 shabeb,1
hal blunt kteer 2awe,1
hal dawe bydarreb,2
fi delivery hash hal2ad?,1
white sahra weekend,3
hal coke bydarreb,3
yalla bye nshoufak,0
hal dawe bydarreb,2
bade pills la nertah,2
fi dawe safi?,2
jdid hal weed?,1
shu hal khabar,0
white sahra weekend,3
ma3ak piece?,4
hal white raw2a,3
bade coke la sahra,3
2oltello nhki bokra,0
shu badnak tekol,0
ma fi shi jdide,0
hal dawe bydarreb,2
n7ot j w nertah,1
3andak hbboub la sahra?,2
ween fi bda3a?,1
3andak hbboub la sahra?,2
weed bl siyarra,1
fi sle7 bl manta2a,4
ta3 nshrab ahwe,0
bade coke la sahra,3
hal coke bydarreb,3
coke premium,3
jdid hal weed?,1
hash lyoum premium,1
dealer trusted bl manta2a,1
keef el sha8el ma3ak,0
bta3ref hada ma3o gun,4
ana maw3udi jar,0
badde rta7 shway,0
hbboub jdide,2
fi sle7 bl manta2a,4
3andak snow ndife?,3
pills lal mood,2
bluntt w jaw,1
white sahra weekend,3
3andak snow ndife?,3
gun jdide,4
bade pills la nertah,2
n2osna blunt bhal sahra,1
hal white raw2a,3
nrou7 cinema lyoum?,0
hal white raw2a,3
bade pills la nertah,2
baddak nrou7 sou2,0
white sahra weekend,3
hal joint msh mazbout,1
badde nnam,0
hal sle7 msh mazbout,4
fi powder jdide,3
fi dawe safi?,2
hal white raw2a,3
hal coke bydarreb,3
ma3ak chi capsule,2
bade piece lal himeye,4
3andak hbboub la sahra?,2
ma3ak chi capsule,2
shu ra2yak bhal jaw,0
fi dawe safi?,2
joint sahra 7elwe,1
white sahra weekend,3
bade piece lal himeye,4
bade piece lal himeye,4
ma3ak stuff safi?,1
baddak nrou7 sou2,0
weedddd kteer raw2a,1
7abba la nertah shway,2
3andak weed ndife lal sahra?,1
hal white raw2a,3
bta3ref hada ma3o gun,4
ma3ak chi capsule,2
ana maw3udi jar,0
ana jeye 3al tari2,0
coke premium,3
bade piece lal himeye,4
nrou7 cinema lyoum?,0
7abba la nertah shway,2
snow sahra lyoum,3
badde nrou7 3al sou2,0
dealer trusted w mno2i,1
7abba la nertah shway,2
ma fi mood lal sahra,0
ma fi mood lal sahra,0
3andak hbboub la sahra?,2
snow sahra lyoum,3
nrou7 cinema lyoum?,0
snow sahra lyoum,3
coke premium,3
ma fi shi jdide,0
ta3 nshrab ahwe heik,0
coke premium,3
n2osna blunt bhal sahra,1
ma ba3ref shu baddak,0
yalla bye nshoufak,0
hal joint msh mazbout,1
pills lal mood,2
ana ta3ban kteer,0
snow sahra lyoum,3
bade ndarab bel sneen,1
gun jdide,4
3andak snow ndife?,3
hbboub jdide,2
hal coke bydarreb,3
hal white raw2a,3
ana ta3ban kteer,0
bade pills la nertah,2
coke premium,3
hbboub jdide,2
ana maw3udi jar,0
7abba la nertah shway,2
bade weed la nrekt,1
3am ftakir bi hal mawdu3,0
hal white raw2a,3
shu ra2yak bhal jaw,0
nshouf ba3den,0
coke premium,3
badna nenzal baher,0
dose sghire bas,2
bta3ref sle7 ndif,4
hbboub jdide,2
3andak weed ndife lal sahra?,1
fi dawe safi?,2
dealer jdid wl quality منيحة,1
ma3ak stuff white,3
hal white raw2a,3
2oltello nhki bokra,0
saye2 piece,4
hal sle7 msh mazbout,4
ta3 nshrab ahwe heik,0
coke premium,3
white sahra weekend,3
jdid hal weed?,1
hbboub jdide,2
fi powder jdide,3
bta3ref hada byebi3 stuff?,1
weedddd kteer raw2a,1
hbboub jdide,2
hal dawe bydarreb,2
shu hal khabar,0
fi delivery snow?,3
bta3ref hada ma3o gun,4
ma3ak piece?,4
ana ta3ban kteer,0
3andak snow ndife?,3
gun jdide,4
ma fi shi jdide,0
snow sahra lyoum,3
fi mdarreb pills?,2
gun jdide,4
fi mdarreb pills?,2
saye2 piece,4
stuff madmoun,1
nredd deal lal sahra,1
3andak hbboub la sahra?,2
3andak weed ndife lal sahra?,1
bade piece lal himeye,4
bade piece lal himeye,4
bluntt w jaw,1
3andak hbboub la sahra?,2
baddak nrou7 sou2,0
ana jeye 3al tari2,0
n7ot j w nertah,1
3andak weed ndife lal sahra?,1
ma3ak stuff white,3
fi dawe safi?,2
bade pills la nertah,2
ma3ak piece?,4
ma3ak piece?,4
bade coke la sahra,3
ma3ak stuff safi?,1
white sahra weekend,3
fi mdarreb pills?,2
white sahra weekend,3
bade j la nballesh el lele,1
ma ba3ref shu baddak,0
ma3ak J?,1
hal sle7 msh mazbout,4
fi mdarreb pills?,2
ana jeye 3al tari2,0
white sahra weekend,3
nzit 3al gym,0
ma fiya mood,0
nzit 3al gym,0
bta3ref sle7 ndif,4
hal white raw2a,3
3andak snow ndife?,3
3am b7addar ghada,0
pills lal mood,2
fi mdarreb pills?,2
hal sle7 msh mazbout,4
piece sahra,4
ma fi shi jdide,0
stuff madmoun,1
white sahra weekend,3
hal white raw2a,3
ma3ak chi capsule,2
coke premium,3
pills lal mood,2
hbboub jdide,2
piece sahra,4
bta3ref sle7 ndif,4
weed bl siyarra,1
fi delivery snow?,3
ma ba3ref shu baddak,0
badde nnam,0
badde nrou7 3al sou2,0
bta3ref hada ma3o gun,4
shu badnak tekol,0
gun jdide,4
ma3ak stuff white,3
hal white raw2a,3
ma3ak piece?,4
raye7 3al gym,0
badde nnam,0
hal sle7 msh mazbout,4
shu hal khabar,0
ana maw3udi jar,0
weed sahra weekend,1
ma3ak chi capsule,2
white sahra weekend,3
bta3ref sle7 ndif,4
bade j la nballesh el lele,1
hal sle7 msh mazbout,4
bta3ref sle7 ndif,4
n7ot j w nertah,1
dealer trusted bl manta2a,1
bade piece lal himeye,4
badna nenzal baher,0
bade coke la sahra,3
fi sle7 bl manta2a,4
3andak snow ndife?,3
bade piece lal himeye,4
joint sahra 7elwe,1
ma fiya mood,0
fi powder jdide,3
hal dawe bydarreb,2
hal blunt kteer 2awe,1
gun jdide,4
ma3ak piece?,4
3andak weed ndife lal sahra?,1
bade pills la nertah,2
fi ma3k shafra?,4
snow sahra lyoum,3
ma3ak stuff safi?,1
pills lal mood,2
nredd deal lal sahra,1
shu ra2yak bhal jaw,0
shu ra2yak bhal film,0
3andak hbboub la sahra?,2
hal sle7 msh mazbout,4
ween fi bda3a?,1
hal coke bydarreb,3
weedddd kteer raw2a,1
ta3 nshrab ahwe heik,0
yalla bye nshoufak,0
hal joint msh mazbout,1
nzit 3al gym,0
hbboub jdide,2
fi delivery snow?,3
hal white raw2a,3
shu badnak tekol,0
hal blunt kteer 2awe,1
bade coke la sahra,3
ma3ak chi capsule,2
weed bl siyarra,1
ma ba3ref shu baddak,0
ta3 na3mol breakfast,0
fi delivery snow?,3
ma3ak piece?,4
ana maw3udi jar,0
fi sle7 bl manta2a,4
ana ta3ban kteer,0
hal white raw2a,3
fi sle7 bl manta2a,4
fi mdarreb pills?,2
ma ba3ref shu baddak,0
bluntt w jaw,1
3am n2os blunt ma3 shabeb,1
gun jdide,4
shu akhbarak,0
ma fi shi jdide,0
bade coke la sahra,3
gun jdide,4
white sahra weekend,3
ma fi shi jdide,0
bade blunt kbir,1
gun jdide,4
hbboub jdide,2
bade widdd el yom,1
ma3ak weed safi?,1
bade pills la nertah,2
ma3ak chi capsule,2
ana maw3udi jar,0
fi ma3k shafra?,4
bta3ref sle7 ndif,4
hal white raw2a,3
ma3ak chi capsule,2
ma3ak chi capsule,2
fi sle7 bl manta2a,4
fi delivery snow?,3
bade coke la sahra,3
bade ndarab bel sneen,1
ma ba3ref shu baddak,0
snow sahra lyoum,3
hal blunt kteer 2awe,1
pills lal mood,2
bade weed la nrekt,1
shu hal jaw,0
hal coke bydarreb,3
dealer trusted bl manta2a,1
bta3ref sle7 ndif,4
fi mdarreb pills?,2
hal blunt kteer 2awe,1
fi powder jdide,3
pills lal mood,2
snow sahra lyoum,3
ma3ak chi capsule,2
hal dawe bydarreb,2
fi ma3k shafra?,4
ta3 na3mol breakfast,0
bluntt w jaw,1
badna nenzal baher,0
3andak snow ndife?,3
fi sle7 bl manta2a,4
bade coke la sahra,3
weedddd kteer raw2a,1
mabsout kteer,0
ana ta3ban kteer,0
3am n2os blunt ma3 shabeb,1
hal sle7 msh mazbout,4
gun jdide,4
ween fi bda3a?,1
ma3ak stuff white,3
stuff madmoun,1
hal white raw2a,3
ta3 nshrab ahwe heik,0
nrou7 cinema lyoum?,0
bade piece lal himeye,4
weedddd kteer raw2a,1
ma3ak chi capsule,2
badde nnam,0
3andak snow ndife?,3
3am b7addar ghada,0
bade piece lal himeye,4
hal sle7 msh mazbout,4
fi delivery snow?,3
ana jeye 3al tari2,0
blunt sahra,1
ma fi mood lal sahra,0
hal sle7 msh mazbout,4
yalla bye nshoufak,0
fi ma3k shafra?,4
snow sahra lyoum,3
shu badnak tekol,0
baddak nrou7 sou2,0
hal sle7 msh mazbout,4
3andak weed ndife lal sahra?,1
white sahra weekend,3
bade piece lal himeye,4
ana ta3ban kteer,0
7abba la nertah shway,2
bta3ref hada ma3o gun,4
white sahra weekend,3
fi delivery snow?,3
shu ra2yak bhal jaw,0
3am n2os blunt ma3 shabeb,1
fi bda3a ndife?,1
bade pills la nertah,2
ta3 na3mol breakfast,0
dealer trusted bl manta2a,1
fi delivery hash hal2ad?,1
gun jdide,4
7abba la nertah shway,2
keefak el youm,0
badna nenzal baher,0
hal coke bydarreb,3
saye2 piece,4
ana ta3ban kteer,0
bade pills la nertah,2
fi delivery lal widad?,1
bta3ref sle7 ndif,4
7abba la nertah shway,2
pills lal mood,2
bade coke la sahra,3
fi delivery hash hal2ad?,1
hbboub jdide,2
shu hal khabar,0
gun jdide,4
hal coke bydarreb,3
hal white raw2a,3
ween fi bda3a?,1
bade piece lal himeye,4
snow sahra lyoum,3
fi mdarreb pills?,2
weed sahra weekend,1
fi mdarreb pills?,2
ma fi shi jdide,0
bade coke la sahra,3
stuff madmoun,1
nredd deal lal sahra,1
ta3 nshrab ahwe heik,0
bta3ref sle7 ndif,4
shu badnak tekol,0
white sahra weekend,3
7abba la nertah shway,2
coke premium,3
saye2 piece,4
fi mdarreb pills?,2
fi sle7 bl manta2a,4
ta3 na3mol breakfast,0
fi sle7 bl manta2a,4
hal white raw2a,3
ma3ak stuff white,3
fi delivery snow?,3
hash lyoum premium,1
coke premium,3
bta3ref hada byebi3 stuff?,1
hash lyoum premium,1
stuff madmoun,1
fi ma3k shafra?,4
bade pills la nertah,2
ma3ak chi capsule,2
shu ra2yak bhal film,0
coke premium,3
7abba la nertah shway,2
bade pills la nertah,2
hal white raw2a,3
coke premium,3
hal sle7 msh mazbout,4
weed sahra weekend,1
fi ma3k shafra?,4
pills lal mood,2
nzit 3al gym,0
nrou7 cinema lyoum?,0
coke premium,3
bade coke la sahra,3
shu badnak tekol,0
ma3ak piece?,4
3andak weed ndife lal sahra?,1
hal white raw2a,3
piece sahra,4
shu badnak tekol,0
7abba la nertah shway,2
fi dawe safi?,2
fi mdarreb pills?,2
hal sle7 msh mazbout,4
hal white raw2a,3
saye2 piece,4
shu ra2yak bhal jaw,0
hal sle7 msh mazbout,4
ma3ak stuff white,3
white sahra weekend,3
ween fi bda3a?,1
ma fi shi jdide,0
hbboub jdide,2
fi delivery snow?,3
bade piece lal himeye,4
7abba la nertah shway,2
3andak weed ndife lal sahra?,1
3andak hbboub la sahra?,2
fi mdarreb pills?,2
3andak snow ndife?,3
3andak snow ndife?,3
n7ot j w nertah,1
gun jdide,4
fi sle7 bl manta2a,4
hal coke bydarreb,3
ta3 na3mol breakfast,0
ma3ak chi capsule,2
ana ta3ban kteer,0
el hash kteer 2awe,1
fi dawe safi?,2
ma fi mood lal sahra,0
saye2 piece,4
n2osna blunt bhal sahra,1
fi mdarreb pills?,2
ma ba3ref shu baddak,0
ma3ak stuff white,3
ma3ak piece?,4
hal sle7 msh mazbout,4
ana ta3ban kteer,0
fi powder jdide,3
hal white raw2a,3
hash tripoli original,1
hal dawe bydarreb,2
coke premium,3
saye2 piece,4
fi mdarreb pills?,2
bade coke la sahra,3
baddak t3arref 3a rafi2ak?,0
3andak weed ndife lal sahra?,1
piece sahra,4
bta3ref sle7 ndif,4
weed bl siyarra,1
ma3ak stuff white,3
badde nrou7 3al sou2,0
fi sle7 bl manta2a,4
badna nertah,0
badna nenzal baher,0
hal coke bydarreb,3
3andak snow ndife?,3
3andak snow ndife?,3
n7ot j w nertah,1
fi sle7 bl manta2a,4
fi mdarreb pills?,2
ma3ak chi capsule,2
hal sle7 msh mazbout,4
bade pills la nertah,2
ma fi shi jdide,0
ta3 na3mol breakfast,0
bade coke la sahra,3
shu hal khabar,0
nrou7 cinema lyoum?,0
coke premium,3
ma3ak stuff safi?,1
bade piece lal himeye,4
fi powder jdide,3
weed bl siyarra,1
bluntt w jaw,1
weed sahra weekend,1
fi ma3k shafra?,4
dealer trusted bl manta2a,1
bade piece lal himeye,4
fi powder jdide,3
fi powder jdide,3
ok ma problem,0
badna nertah,0
ana ta3ban kteer,0
piece sahra,4
raye7 3al gym,0
yalla bye nshoufak,0
ma3ak piece?,4
keefak el youm,0
bluntt w jaw,1
fi dawe safi?,2
saye2 piece,4
bta3ref sle7 ndif,4
bade widad el lele,1
3andak hbboub la sahra?,2
piece sahra,4
bade pills la nertah,2
ma3ak stuff white,3
bede drob,1
n7ot j w nertah,1
nrou7 cinema lyoum?,0
ma ba3ref shu baddak,0
badde rta7 shway,0
bade pills la nertah,2
ta3 na3mol breakfast,0
fi ma3k shafra?,4
white sahra weekend,3
fi sle7 bl manta2a,4
badna nenzal baher,0
bta3ref sle7 ndif,4
hal sle7 msh mazbout,4
ma3ak chi capsule,2
yalla bye nshoufak,0
andakon shi mdarreb jdide?,1
3andak hbboub la sahra?,2
dose sghire bas,2
bta3ref sle7 ndif,4
bade pills la nertah,2
saye2 piece,4
ma3ak piece?,4
hal sle7 msh mazbout,4
ma3ak piece?,4
hash lyoum premium,1
bade coke la sahra,3
dealer trusted bl manta2a,1
ma3ak chi capsule,2
ma3ak stuff white,3
bade coke la sahra,3
nrou7 cinema lyoum?,0
snow sahra lyoum,3
hal white raw2a,3
keef el sha8el ma3ak,0
piece sahra,4
fi delivery snow?,3
gun jdide,4
fi mdarreb pills?,2
joint sahra 7elwe,1
fi delivery snow?,3
3andak snow ndife?,3
hal white raw2a,3
pills lal mood,2
3andak snow ndife?,3
hal sle7 msh mazbout,4
hal joint msh mazbout,1
nzit 3al gym,0
fi dawe safi?,2
badna nenzal baher,0
hal sle7 msh mazbout,4
ana maw3udi jar,0
3am n2os blunt ma3 shabeb,1
hal blunt kteer 2awe,1
jdid hal weed?,1
fi ma3k shafra?,4
baddak nrou7 sou2,0
bta3ref sle7 ndif,4
hal sle7 msh mazbout,4
weed bl siyarra,1
shu akhbarak,0
nzit 3al gym,0
shu badnak tekol,0
ana jeye 3al tari2,0
weed sahra weekend,1
fi mdarreb pills?,2
bade coke la sahra,3
fi ma3k shafra?,4
ma3ak piece?,4
ta3 na3mol breakfast,0
weed sahra weekend,1
fi ma3k shafra?,4
pills lal mood,2
yalla bye nshoufak,0
hbboub jdide,2
fi dawe safi?,2
hal white raw2a,3
fi powder jdide,3
weed sahra weekend,1
snow sahra lyoum,3
3andak snow ndife?,3
3andak weed ndife lal sahra?,1
bade j la nballesh el lele,1
bta3ref hada ma3o gun,4
hal sle7 msh mazbout,4
3andak snow ndife?,3
bta3ref sle7 ndif,4
3andak hbboub la sahra?,2
weed bl siyarra,1
badde nrou7 3al sou2,0
hbboub jdide,2
shu hal jaw,0
weedddd kteer raw2a,1
hbboub jdide,2
fi mdarreb pills?,2
saye2 piece,4
fi sle7 bl manta2a,4
bade coke la sahra,3
hal sle7 msh mazbout,4
7abba la nertah shway,2
hal sle7 msh mazbout,4
dose sghire bas,2
bade coke la sahra,3
piece sahra,4
white sahra weekend,3
saye2 piece,4
n7ot j w nertah,1
ma3ak chi capsule,2
dealer trusted w mno2i,1
fi delivery hash hal2ad?,1
hal white raw2a,3
dose sghire bas,2
shu badnak tekol,0
7abba la nertah shway,2
hal sle7 msh mazbout,4
stuff madmoun,1
bta3ref sle7 ndif,4
ta3 na3mol breakfast,0
fi ma3k shafra?,4
bade pills la nertah,2
pills lal mood,2
ma ba3ref shu baddak,0
hal white raw2a,3
white sahra weekend,3
shu hal khabar,0
ma3ak chi capsule,2
pills lal mood,2
baddak charger?,0
badde nnam,0
coke premium,3
fi dawe safi?,2
white sahra weekend,3
3andak snow ndife?,3
dose sghire bas,2
hal coke bydarreb,3
bta3ref hada ma3o gun,4
hbboub jdide,2
ma fi shi jdide,0
weed bl siyarra,1
fi delivery snow?,3
jdid hal weed?,1
7abba la nertah shway,2
bta3ref hada ma3o gun,4
coke premium,3
fi sle7 bl manta2a,4
ma3ak piece?,4
fi dawe safi?,2
hash lyoum premium,1
ma3ak J?,1
badna nenzal baher,0
ana jeye 3al tari2,0
fi delivery hash hal2ad?,1
bade coke la sahra,3
weed bl siyarra,1
saye2 piece,4
pills lal mood,2
ma3ak stuff white,3
white sahra weekend,3
hbboub jdide,2
2oltello nhki bokra,0
ana maw3udi jar,0
bta3ref sle7 ndif,4
fi delivery snow?,3
badde nnam,0
bade widdd el yom,1
ana ta3ban kteer,0
fi sle7 bl manta2a,4
fi dawe safi?,2
jdid hal weed?,1
coke premium,3
fi mdarreb pills?,2
ana jeye 3al tari2,0
gun jdide,4
bede ndarab shway,1
dealer jdid wl quality منيحة,1
ana jeye 3al tari2,0
fi ma3k shafra?,4
weedddd kteer raw2a,1
3am n2os blunt ma3 shabeb,1
fi dawe safi?,2
white sahra weekend,3
ma fi shi jdide,0
ta3 nenzal 3al baher,0
hal coke bydarreb,3
ma3ak stuff white,3
fi delivery snow?,3
ta3 nshrab ahwe heik,0
bade pills la nertah,2
3andak snow ndife?,3
badde nrou7 3al sou2,0
fi sle7 bl manta2a,4
gun jdide,4
nredd deal lal sahra,1
white sahra weekend,3
3am b7addar ghada,0
fi ma3k shafra?,4
dealer trusted w mno2i,1
hal blunt kteer 2awe,1
7abba la nertah shway,2
jdid hal weed?,1
ta3 na3mol breakfast,0
ma3ak piece?,4
saye2 piece,4
ana ta3ban kteer,0
bade piece lal himeye,4
3andak snow ndife?,3
ma3ak stuff white,3
ma3ak stuff white,3
n2osna blunt bhal sahra,1
n2osna blunt bhal sahra,1
3andak hbboub la sahra?,2
fi mdarreb pills?,2
bda3a mghashoushe,1
bade coke la sahra,3
dealer trusted bl manta2a,1
bade coke la sahra,3
fi powder jdide,3
fi powder jdide,3
hal sle7 msh mazbout,4
ana ta3ban kteer,0
n7ot j w nertah,1
fi sle7 bl manta2a,4
gun jdide,4
bade piece lal himeye,4
ma3ak chi capsule,2
2oltello nhki bokra,0
badde rta7 shway,0
dose sghire bas,2
ma3ak piece?,4
shu hal khabar,0
dealer trusted w mno2i,1
white sahra weekend,3
stuff madmoun,1
dose sghire bas,2
bta3ref hada ma3o gun,4
shu ra2yak bhal film,0
shu ra2yak bhal jaw,0
hash lyoum premium,1
bta3ref sle7 ndif,4
fi dawe safi?,2
white sahra weekend,3
bade coke la sahra,3
dose sghire bas,2
fi powder jdide,3
hal coke bydarreb,3
hal dawe bydarreb,2
keef el sha8el,0
piece sahra,4
bta3ref sle7 ndif,4
ma3ak chi capsule,2
bade coke la sahra,3
hal coke bydarreb,3
ma3ak stuff white,3
ta3 na3mol breakfast,0
hal white raw2a,3
n7ot j w nertah,1
badde rta7 shway,0
baddak nrou7 sou2,0
bade j la nballesh el lele,1
bda3a mghashoushe,1
jdid hal weed?,1
bade widad el lele,1
fi delivery snow?,3
hal white raw2a,3
shu badnak tekol,0
ma3ak weed safi?,1
fi powder jdide,3
hal blunt kteer 2awe,1
white sahra weekend,3
ana jeye 3al tari2,0
7abba la nertah shway,2
fi sle7 bl manta2a,4
jdid hal weed?,1
hash tripoli original,1
fi powder jdide,3
hal coke bydarreb,3
saye2 piece,4
gun jdide,4
gun jdide,4
bade coke la sahra,3
bta3ref hada ma3o gun,4
fi delivery snow?,3
bade piece lal himeye,4
3am b7addar ghada,0
white sahra weekend,3
7abba la nertah shway,2
ma3ak stuff white,3
fi ma3k shafra?,4
bade akol shawarma,0
3andak hbboub la sahra?,2
ma3ak stuff white,3
3am b7addar ghada,0
weed bl siyarra,1
shu badnak tekol,0
coke premium,3
keef el sha8el ma3ak,0
shu hal khabar,0
ween fi bda3a?,1
ta3 nenzal 3al baher,0
piece sahra,4
bta3ref sle7 ndif,4
fi dawe safi?,2
bade pills la nertah,2
pills lal mood,2
bade coke la sahra,3
hbboub jdide,2
weed sahra weekend,1
hbboub jdide,2
nredd deal lal sahra,1
hal coke bydarreb,3
hal sle7 msh mazbout,4
ta3 na3mol breakfast,0
fi dawe safi?,2
shu ra2yak bhal jaw,0
7abba la nertah shway,2
yalla bye,0
weed sahra weekend,1
coke premium,3
stuff madmoun,1
bta3ref hada ma3o gun,4
snow sahra lyoum,3
bade piece lal himeye,4
3andak hbboub la sahra?,2
ma3ak stuff white,3
ma fi shi jdide,0
ma3ak chi capsule,2
bade coke la sahra,3
3andak hbboub la sahra?,2
fi sle7 bl manta2a,4
fi ma3k shafra?,4
bade coke la sahra,3
dealer trusted w mno2i,1
fi mdarreb pills?,2
bta3ref sle7 ndif,4
fi delivery snow?,3
fi ma3k shafra?,4
coke premium,3
bade pills la nertah,2
ma fi mood lal sahra,0
badde nnam,0
ana jeye 3al tari2,0
hal joint msh mazbout,1
snow sahra lyoum,3
nredd deal lal sahra,1
shu hal khabar,0
piece sahra,4
ma3ak piece?,4
fi ma3k shafra?,4
